Red,M,62,246.063,-3.28084,180.4462,,61,63,-2.46063,-0.38057744
Red,M,63,246.063,-3.28084,180.4462,,62,64,-2.46063,-2.84120744
Red,N,64,246.063,-1.64042,180.4462,,63,65,-1.230315,-4.07152244
Red,N,65,246.063,0,180.4462,,64,66,0,-4.07152244
Red,N,66,246.063,0,180.4462,,65,52,0,-4.07152244
Red,O,67,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,P,68,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,P,69,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,P,70,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,Q,71,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,R,72,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,S,73,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,S,74,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,S,75,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
Red,T,76,164.042,0,180.4462,UNDERGROUND,99,99,0,-4.07152244
